id,date,price,change,volumn
1,2017/1/24,9447.95,0.0025,90355629
2,2017/1/23,9424.05,0.0099,78442540
3,2017/1/20,9331.46,0.0014,72733394
4,2017/1/19,9318.12,-0.0026,81677909
5,2017/1/18,9341.97,-0.0013,77677598
6,2017/1/17,9354.53,0.0067,58879214
7,2017/1/16,9292.33,-0.0092,58354654
8,2017/1/13,9378.83,-0.0033,72909568
9,2017/1/12,9410.18,0.0069,77843540
10,2017/1/11,9345.74,-0.0004,73941460
11,2017/1/10,9349.64,0.0008,60598143
12,2017/1/9,9342.42,-0.0032,64708958
13,2017/1/6,9372.22,0.0015,70913380
14,2017/1/5,9358.14,0.0077,77570633
15,2017/1/4,9286.96,0.0015,57298745
16,2017/1/3,9272.88,0.0021,46113898
17,2016/12/30,9253.5,0.011,57440768
18,2016/12/29,9153.09,-0.0053,52765537
19,2016/12/28,9201.4,0.0101,47787720
20,2016/12/27,9109.27,-0.0001,33728533
21,2016/12/26,9110.54,0.0035,32303039
22,2016/12/23,9078.64,-0.0044,53371654
23,2016/12/22,9118.75,-0.0093,58285930
24,2016/12/21,9204.26,-0.0041,59331527
25,2016/12/20,9242.41,0.0003,60343314
26,2016/12/19,9239.32,-0.0094,58090807
27,2016/12/16,9326.78,-0.0036,80406391
28,2016/12/15,9360.35,-0.0009,71903813
29,2016/12/14,9368.52,-0.0015,67479724
30,2016/12/13,9382.14,0.0034,70197974
31,2016/12/12,9349.94,-0.0046,74175683
32,2016/12/9,9392.68,0.0018,78068803
33,2016/12/8,9375.86,0.0121,91034926
34,2016/12/7,9263.89,0.0014,66724838
35,2016/12/6,9250.77,0.0098,71426220
36,2016/12/5,9160.66,-0.0031,63592584
37,2016/12/2,9189.49,-0.008,76297964
38,2016/12/1,9263.53,0.0025,75155573
39,2016/11/30,9240.71,0.0053,107648845
40,2016/11/29,9192.38,-0.0032,75711056
41,2016/11/28,9222.24,0.0069,72592036
42,2016/11/25,9159.07,0.0008,58802328
43,2016/11/24,9152.11,-0.0028,65397719
44,2016/11/23,9178.23,0.0049,75384902
45,2016/11/22,9133.39,0.0102,81661771
46,2016/11/21,9041.11,0.0036,62875145
47,2016/11/18,9008.79,0.0015,70078736
48,2016/11/17,8995.26,0.0037,64481024
49,2016/11/16,8962.22,0.0035,78312045
50,2016/11/15,8931.03,-0.001,80380985
51,2016/11/14,8940.4,-0.0019,98452839
52,2016/11/11,8957.76,-0.0212,114082554
53,2016/11/10,9152.18,0.0234,89574137
54,2016/11/9,8943.2,-0.0298,119746734
55,2016/11/8,9217.43,0.003,57810135
56,2016/11/7,9189.84,0.0134,56453320
57,2016/11/4,9068.15,0.0001,53149641
58,2016/11/3,9067.27,-0.0079,67542159
59,2016/11/2,9139.04,-0.0144,64249958
60,2016/11/1,9272.7,-0.0019,49384447
61,2016/10/31,9290.12,-0.0018,59927008
62,2016/10/28,9306.92,0.0008,64114045
63,2016/10/27,9299.55,-0.0067,67880845
64,2016/10/26,9362.25,-0.0025,61344471
65,2016/10/25,9385.65,0.0068,65726460
66,2016/10/24,9322.5,0.0017,57857039
67,2016/10/21,9306.57,-0.0011,76007429
68,2016/10/20,9317.24,0.0036,65312097
69,2016/10/19,9283.99,0.0067,73889069
70,2016/10/18,9222.58,0.0051,64138110
71,2016/10/17,9176.22,0.0012,61546873
72,2016/10/14,9165.17,-0.0059,67985163
73,2016/10/13,9219.17,-0.0036,75218324
74,2016/10/12,9252.6,0.0036,66304575
75,2016/10/11,9219.82,-0.005,89690544
76,2016/10/7,9265.81,-0.002,63235529
77,2016/10/6,9284.31,0.0013,63331394
78,2016/10/5,9272.28,-0.0017,60936666
79,2016/10/4,9287.77,0.0058,62014403
80,2016/10/3,9234.2,0.0073,55597456
81,2016/9/30,9166.85,-0.0112,74600632
82,2016/9/29,9270.9,0.0083,89971697
83,2016/9/26,9194.52,-0.0097,55727556
84,2016/9/23,9284.62,0.0053,65359211
85,2016/9/22,9235.26,0.0007,71438274
86,2016/9/21,9228.5,0.0073,74108548
87,2016/9/20,9161.58,0.001,69490591
88,2016/9/19,9152.88,0.0281,100130719
89,2016/9/14,8902.3,-0.0043,85671454
90,2016/9/13,8940.83,-0.0007,78995501
91,2016/9/12,8947.06,-0.0118,76385472
92,2016/9/10,9053.69,-0.0121,48599834
93,2016/9/9,9164.88,-0.0106,67475789
94,2016/9/8,9262.89,0.0004,77969939
95,2016/9/7,9259.07,0.0084,93062897
96,2016/9/6,9181.85,0.0101,76499163
97,2016/9/5,9090.13,0.0114,64015544
98,2016/9/2,8987.55,-0.0015,79935908
99,2016/9/1,9001.15,-0.0075,80568510
100,2016/8/31,9068.85,-0.0046,87048793
101,2016/8/30,9110.56,0,69582701
102,2016/8/29,9110.17,-0.0024,67625369
103,2016/8/26,9131.72,0.0018,65815985
104,2016/8/25,9115.47,0.0109,78658927
105,2016/8/24,9017.38,-0.0015,61538427
106,2016/8/23,9030.93,0.0055,66902162
107,2016/8/22,8981.81,-0.0058,69450728
108,2016/8/19,9034.27,-0.0097,83781157
109,2016/8/18,9122.5,0.0005,79316393
110,2016/8/17,9117.7,0.0008,81245429
111,2016/8/16,9110.36,-0.0042,84870784
112,2016/8/15,9148.51,-0.0002,79893213
113,2016/8/12,9150.39,0.002,88441767
114,2016/8/11,9131.83,-0.0075,93559858
115,2016/8/10,9200.42,0.005,80598942
116,2016/8/9,9155.08,0.0005,79859408
117,2016/8/8,9150.26,0.0064,83400282
118,2016/8/5,9092.12,0.0075,84243393
119,2016/8/4,9024.71,0.0026,74418273
120,2016/8/3,9001.71,-0.0074,70771446
121,2016/8/2,9068.76,-0.0013,74010051
122,2016/8/1,9080.71,0.0107,78804102
123,2016/7/29,8984.41,-0.0102,79791349
124,2016/7/28,9076.64,0.0015,88750752
125,2016/7/27,9063.39,0.0043,96440644
126,2016/7/26,9024.79,0.0037,76442857
127,2016/7/25,8991.67,-0.0024,77600049
128,2016/7/22,9013.14,-0.0048,82046171
129,2016/7/21,9056.56,0.0054,100647508
130,2016/7/20,9007.68,-0.003,94869577
131,2016/7/19,9034.87,0.003,96280319
132,2016/7/18,9008.21,0.0065,93473193
133,2016/7/15,8949.85,0.0094,102656765
134,2016/7/14,8866.36,0.001,84659240
135,2016/7/13,8857.75,0.0018,98433193
136,2016/7/12,8841.46,0.0063,98294776
137,2016/7/11,8786.47,0.0168,99362933
138,2016/7/7,8640.91,0.0076,63917075
139,2016/7/6,8575.75,-0.0161,79293353
140,2016/7/5,8716.07,-0.0051,63985820
141,2016/7/4,8760.58,0.0026,71901682
142,2016/7/1,8738.24,0.0083,87367201
143,2016/6/30,8666.58,0.0093,95446248
144,2016/6/29,8586.56,0.0095,83049487
145,2016/6/28,8505.51,0.0055,73716722
146,2016/6/27,8458.87,-0.0021,64019527
147,2016/6/24,8476.99,-0.023,123821946
148,2016/6/23,8676.68,-0.0045,60884859
149,2016/6/22,8716.25,0.0036,72954740
150,2016/6/21,8684.85,0.0068,70549583
151,2016/6/20,8625.92,0.0068,61725407
152,2016/6/17,8568.08,0.0087,73109254
153,2016/6/16,8494.14,-0.013,72824942
154,2016/6/15,8606.37,0.0035,72856146
155,2016/6/14,8576.12,0.0047,63850727
156,2016/6/13,8536.22,-0.0206,83588012
157,2016/6/8,8715.48,0.0041,85786188
158,2016/6/7,8679.9,0.0096,85050278
159,2016/6/6,8597.11,0.0006,61971449
160,2016/6/4,8591.57,0.0005,30206861
161,2016/6/3,8587.36,0.0037,64809532
162,2016/6/2,8556.02,-0.0048,82188998
163,2016/6/1,8597.16,0.0072,77190940
164,2016/5/31,8535.59,0,115600250
165,2016/5/30,8535.87,0.0085,78124791
166,2016/5/27,8463.61,0.0083,68626136
167,2016/5/26,8394.12,-0.0002,65478914
168,2016/5/25,8396.2,0.0115,80459911
169,2016/5/24,8300.66,-0.0052,64637921
170,2016/5/23,8344.44,0.0262,90554982
171,2016/5/20,8131.26,0.0044,58263286
172,2016/5/19,8095.98,-0.0078,60422574
173,2016/5/18,8159.68,0.0024,65383955
174,2016/5/17,8140.48,0.009,66672653
175,2016/5/16,8067.6,0.0017,64686301
176,2016/5/13,8053.69,-0.0067,89924012
177,2016/5/12,8108.05,-0.0034,68548502
178,2016/5/11,8135.56,-0.0025,80431862
179,2016/5/10,8156.29,0.003,70928843
180,2016/5/9,8131.83,-0.0018,75447508
181,2016/5/6,8146.43,-0.0026,84384286
182,2016/5/5,8167.96,-0.0021,74975723
183,2016/5/4,8185.47,-0.0131,82399462
184,2016/5/3,8294.12,-0.01,79541801
185,2016/4/29,8377.9,-0.0113,79542764
186,2016/4/28,8473.87,-0.0104,75136632
187,2016/4/27,8563.05,-0.0022,68796176
188,2016/4/26,8581.57,0.0025,62262529
189,2016/4/25,8560.28,0.0029,56182234
190,2016/4/22,8535.75,-0.0038,79070599
191,2016/4/21,8568.65,0.0064,75973585
192,2016/4/20,8514.48,-0.0138,96785720
193,2016/4/19,8633.72,-0.0037,81358438
194,2016/4/18,8666.01,-0.004,65051346
195,2016/4/15,8700.39,0.0038,79717512
196,2016/4/14,8667.71,0.0018,82203414
197,2016/4/13,8652.08,0.0142,92382932
198,2016/4/12,8531.18,-0.0037,83753452
199,2016/4/11,8562.59,0.0025,68897768
200,2016/4/8,8541.5,0.006,78914261
201,2016/4/7,8490.25,-0.0027,85012242
202,2016/4/6,8513.3,-0.0167,99649801
203,2016/4/1,8657.55,-0.01,74436466
204,2016/3/31,8744.83,0.0009,96143315
205,2016/3/30,8737.04,0.0139,89188136
206,2016/3/29,8617.35,-0.0084,80354222
207,2016/3/28,8690.45,-0.0017,69405830
208,2016/3/25,8704.97,-0.0044,66971897
209,2016/3/24,8743.38,-0.0026,81028032
210,2016/3/23,8766.09,-0.0022,83001864
211,2016/3/22,8785.68,-0.0031,87909107
212,2016/3/21,8812.7,0.0002,83602377
213,2016/3/18,8810.71,0.0087,118470664
214,2016/3/17,8734.54,0.0041,110428671
215,2016/3/16,8699.14,0.0102,95303426
216,2016/3/15,8611.18,-0.0156,116596382
217,2016/3/14,8747.9,0.0048,100745050
218,2016/3/11,8706.14,0.0052,89618730
219,2016/3/10,8660.7,0.0031,86979509
220,2016/3/9,8634.11,-0.0035,87722074
221,2016/3/8,8664.31,0.0005,107338379
222,2016/3/7,8659.55,0.0019,97317441
223,2016/3/4,8643.55,0.0037,95177431
224,2016/3/3,8611.79,0.0079,101457411
225,2016/3/2,8544.05,0.0069,101503867
226,2016/3/1,8485.69,0.0089,93076019
227,2016/2/26,8411.16,0.0054,84825115
228,2016/2/25,8365.86,0.01,85369873
229,2016/2/24,8282.86,-0.0062,72921321
230,2016/2/23,8334.64,0.001,79158782
231,2016/2/22,8326.68,0.0002,76666061
232,2016/2/19,8325.04,0.0012,76763583
233,2016/2/18,8314.67,0.0122,96306906
234,2016/2/17,8214.25,0.0003,84973308
235,2016/2/16,8212.07,0.018,92274426
236,2016/2/15,8066.51,0.0004,89049265
237,2016/2/3,8063,-0.0084,78552943
